----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
16.37574921851288	25.31875962090774
20.75743815021449	25.31378725200764
25.39637154210802	25.316756863525818
22.20053648873874	25.314908320662433
14.095949145060882	25.318207772511617
35.03151839109999	25.312950851583622
28.510905971496882	25.317127724175318
38.59276598104066	25.315333406739672
42.27993170921898	25.31248349231823
48.75267573461639	25.313120141900875
1.6309346110416123	25.339200593464255
27.805230536768583	25.315176135028498
1.9992285655975661	25.31557407914883
6.073981033395287	25.313289220638914
15.571103828214705	25.313927273404914
35.3992038143065	25.314566619756263
46.35765145399982	25.29556151163234
47.10595215898981	25.259814969115936
13.506447291814471	25.297543917975204
18.142576265143052	25.316084742135466
4.5375265544472745	25.315031217118374
49.170368261888285	25.3147405553714
44.27604541570981	25.31371171844102
46.99015256647691	25.314166664337524
34.66903980721504	25.311026374729977
45.59691812316739	25.31486656657552
21.118469747617468	25.312091758866774
3.8123351481348933	25.31264441133407
5.747816177871329	25.31192097187369
14.433901944482757	25.296042172060254
37.88428503645503	25.314287734605387
46.35872467367236	25.33633756431808
15.05566781170678	25.31069866626151
7.67430523347723	25.303112463828324
39.869325312485024	25.31439271931067
46.92080998916832	25.315391396977397
41.55253984770742	25.85324491434221
20.75743815021449	25.31251887632028
9.833967868738004	25.31598044416352
48.94944496855148	25.314720250839763
43.591786101305566	25.31509499117591
2.1515250395518826	25.315367469037046
45.56060256093467	25.314942060979394
12.714870260429034	25.316554297147007
5.716696790110581	25.313111914112763
30.060374021607867	25.3150675045815
44.45583719859879	25.31578587869233
5.910483420208218	25.51991143186535
14.433901944482757	25.29429507635266
3.179222543848903	25.314706680176734
41.14659831706543	25.314685840386765
16.45442197158044	25.314683401018044
19.51534264723776	25.315416353603347
2.6998467948082916	25.27365396398803
8.082693360725113	25.31166058560627
42.00171363996991	25.314200294758624
4.593192505052867	25.307666266886766
8.082693360725113	25.316551375399225
30.689898392207564	25.314697811996993
49.9928770591224	25.311834189772764
12.932285103554564	25.30781573037694
16.45442197158044	25.249546441074106
43.268074112919074	25.312756472375092
42.72425615981642	25.315399067035354
37.46661190065159	25.31464844761421
12.222854952763656	25.315004148788404
23.799775807418794	25.315333748537228
36.72221601505324	25.305355551398147
45.16394369173565	25.31023489790891
43.04902925410642	25.312363872960482
16.24510772263167	25.313784658081502
8.445256890858433	25.30656956660711
43.0472099586934	25.31487260195149
6.019822242580586	25.313854802890805
38.39116204406905	25.311030973238672
1.2186283798965747	25.343015599161742
37.08221287119397	25.315673453871923
9.806942023134702	25.28327583640778
37.95262700490831	25.31126611132457
26.12381006308117	25.303508645783893
48.46772387972934	25.28349131772937
31.47695803818275	25.314732745075982
46.2463192054793	25.33096254280629
13.104872820909657	25.314421239085995
35.56514193098865	25.314655562073252
14.402975929604029	25.304578949266354
10.85567247858733	25.34087123141565
21.117592396158518	25.315464753169827
10.447293028587268	25.312634657197016
19.773498748993084	25.302282200203695
17.335970355112014	25.302595881574202
35.55595693318937	25.31434472545282
35.05562511813297	25.31523001478714
2.7208090322703438	25.304011416498234
42.49734801367776	25.31484863185335
4.800097839028189	25.310799672455136
35.627169685429806	25.314471074335486
5.747816177871329	25.30210510656475
12.932285103554564	25.312117965870293
18.59816522514903	25.302555606665777
21.23454848214159	25.30707676108224
26.439185786557207	25.30876593138791
30.648964589661244	25.31181185351106
42.04818298939922	25.312408679727916
35.07986770608626	25.31379980614536
0.005996989504697403	25.31443665244519
44.5145749830968	25.30253793021252
12.453433160009848	25.280520504532333
9.64013874807686	25.31669592948495
43.16975271758968	25.31512064073484
19.615068150005172	25.216102141295778
18.507449263312992	25.319739947145763
6.397901218659335	25.320071799355254
37.88428503645503	25.33908556521903
26.439185786557207	25.126135303863098
21.34077688512481	25.327048917847033
12.748241037720643	25.31502244626919
27.818329948328557	25.313426685075353
3.6732712419600135	25.30720181777956
28.451651580646548	25.29463779192424
43.74390911304136	25.301482815663512
17.335970355112014	25.291050168360705
36.34712944051886	25.271854590338755
19.611821064666458	25.31417484938674
4.65437266725619	25.314740220297963
22.29262493400357	25.316205138497217
1.7505802529088288	25.262184026724665
32.34283921844446	25.32035592779458
5.455865120538306	25.310010718108376
1.455658296546447	25.315038868677604
27.279494188425858	25.315129568199765
12.882952370639773	25.314979504175692
36.819289403152005	25.314516576727584
41.65157158526989	25.327772817006455
7.8358121667903795	25.3152445749244
15.068475885461996	25.313936895306433
18.46771086909827	25.346775576888646
9.788604539261298	25.314303739111907
37.40136964441818	25.315208375961177
43.506513970011454	25.302891129988588
48.861197358864835	25.267655391001334
37.88428503645503	25.285865602406446
2.651712416914548	25.312976268873935
29.819469114070422	25.36983699737544
25.342366953135492	25.31276341404562
38.59276598104066	25.305857807184264
31.873273987160527	25.307763743803427
11.127162358269826	25.313547288140086
6.940551417322732	25.314358527115484
49.4236713076723	25.313868248402905
39.926312125503074	25.310099296333174
11.220292435361728	25.3136336272808
36.18041946721986	25.3051028042115
36.16484204829046	25.293917661965683
44.5145749830968	25.308497024745858
22.883269724937705	25.3154800133592
4.8428440712000365	25.313755270271518
32.89150643961813	25.309032244880814
48.55025795861058	25.30395863966793
21.099340357733936	25.314620977439674
21.55458713385976	25.316030865503695
45.255185565199376	25.320079418725786
19.172648333617097	25.315661618637186
0.3281256819682665	25.307684694265973
0.2108254835603618	25.309959811198286
32.94415442121157	25.315111681909922
45.52161391233881	25.314368943773495
3.0118947715674524	25.31521482522527
2.651712416914548	25.334487625319866
46.252876730378496	25.338711014330947
11.642361317068994	25.31052511073925
41.815345100974675	25.30762956639777
19.992280288498755	25.309031379785175
42.04818298939922	25.310631548168022
26.557632864132017	25.31477288983519
16.100462946053977	25.322951905269765
35.50740209016921	25.31477857689567
29.37290080329791	25.310010675322953
21.303946938434144	25.31491045708748
44.37142908235385	25.39789949026261
12.31768107149373	25.318533761348938
26.750867235287508	25.315660863271063
5.6185130310670015	25.31586896461045
10.019211451624955	25.361065291690213
3.3474425745535	25.316118015038946
3.2447559332675957	25.312565059879855
46.54887347914921	25.362360509801437
49.1710166339819	25.311750726772814
33.85349201079488	25.31178378012259
37.46313342888696	25.31218045600791
9.60348373975516	25.313104967313947
29.698397834609708	25.316395383204334
18.8614646241964	25.315207971439275
34.85195041643683	25.29417056479732
27.784354463928707	25.312014324787814
34.44558675487889	25.305897778577275
18.524361992746453	25.315065054880407
47.8774644303758	26.00316426919263
1.2186283798965747	25.314811664526722
39.903279346372464	25.309831897981795
2.7730500615593456	25.275973741073727
38.207299700341395	25.312409169974387
44.24845844332124	25.30734127570545
46.74814742519632	25.31375577281914
13.155054868158732	25.262244526431747
24.37392040363808	25.30938636386766
0.5098098303249643	25.314793825357167
10.420613564980968	25.316480729821798
38.207299700341395	25.313981889615267
14.095949145060882	25.321066436988616
48.688770687564606	25.31046046085088
28.411427118388175	25.31305061727123
4.826321307856146	25.31746492511178
19.393875146005275	25.305004805610658
4.5375265544472745	25.310920582573118
31.845028589123764	25.31164009001847
48.21393222147152	25.299569305171055
14.379777851552305	25.30606752988155
1.5445361915169986	25.210076024650242
28.912002988499648	26.006854260304756
6.882051297245978	25.313765004803802
37.06231703442606	25.036074804016565
14.457159301877825	25.30886422916457
40.057923064377896	25.314862539602913
2.232502255243163	25.314486977104657
18.516199717971105	25.319785260809773
21.000612704937495	25.31499377191298
1.6309346110416123	25.31563824689505
40.22572551644581	25.294243453359904
31.873273987160527	25.31365524932589
14.209014864518965	25.3097066787751
9.972364568571217	25.267895007037254
45.12622368390788	25.314075221101373
45.353689150084094	25.315899146007137
31.367133981701528	25.31090866061171
26.149176253396533	25.3141135159332
37.46313342888696	25.2956613831319
18.689061666977253	25.319748807785924
5.357377966792553	25.3111222298064
23.45052638803476	25.311159008566044
41.674613510805905	25.31712277047794
28.62560591657562	25.31172995735923
28.70623702633301	25.314187742804894
24.968264918349796	25.37942408826254
19.162707984761855	25.311042548514273
15.068475885461996	25.313627555697604
21.117592396158518	25.325083250735567
44.02644941888097	25.315136006850427
18.142576265143052	25.31536208968835
32.94415442121157	25.29932584447195
29.713973822162593	25.30643966528558
1.9992285655975661	25.31201604688357
14.852483099098423	25.32708909848693
14.093480370003848	25.312823971618784
16.873997784822436	25.309666090007152
30.239552002701352	25.31645590568749
49.039611348348544	25.314225817620848
1.7344979363090651	25.30832740468816
4.642898458006872	25.31569452443884
11.036823307519283	25.315221977805983
37.20433269965742	25.314550561683017
3.2447559332675957	25.315006004774062
3.8123351481348933	25.313447782739736
39.869325312485024	25.314266914309535
3.7004068011559808	25.31429955883671
0.5958280406480054	25.315184955221795
41.670765727697926	25.30673946057742
37.06231703442606	25.313382051509713
25.106714412779098	25.30393542688574
32.34283921844446	25.309228453222175
21.400996262242533	25.282581396836846
4.406176924808053	25.315380442753415
18.579198320036184	25.314284492262924
7.941763742236141	25.309969074583712
47.19076637184228	25.31700965380771
8.44542302227078	25.315698466134435
7.99625914838738	25.316911401676755
11.471480003188233	25.302918626379547
17.992363476450134	25.307767928585246
4.617652447448473	25.316004384824815
33.44220803611963	25.290762329414417
17.16539526819578	25.312417069113494
23.40845833908257	25.320589520896526
37.116152292257304	25.31480278470731
46.39048825098595	25.31180866912097
41.268186469254466	25.318009849020022
20.28138423792726	25.31475684013023
7.165991302296587	25.86975714193621
4.568728261347327	25.313176612938697
27.476001608827428	25.311689294543726
17.918809208827163	25.314034424829714
38.733263772498795	25.311331380777627
27.185334151875264	25.31339456925742
38.138500356609875	25.315194325494115
7.916067133074534	25.314774675633466
44.9147227914076	25.31285526292932
8.734167660741743	25.311211113797572
35.41740278156741	25.31978038238279
3.967248557462666	25.313043482246165
15.029056591621725	25.301075943969813
36.03538853718294	25.319651220277954
3.1120777389873178	25.31570560051628
30.78346141728632	25.296364580162205
37.809064225388624	25.315134991765476
35.33445538291868	25.231017197395904
27.55009029722136	25.31284393417189
10.019211451624955	25.340910243670326
45.46177389159486	25.314287750752268
40.909753152640285	25.31507329760624
11.272555405128426	25.255693917849005
18.8614646241964	25.314984651081755
27.185334151875264	25.314318375238244
7.411543790866714	25.315043611797893
42.076419931210914	25.304846035213927
38.39116204406905	25.309090484039828
14.852483099098423	25.313154811431907
9.078006924028664	25.314876843436128
1.4620423886286316	25.314186495006048
38.1067053846118	25.313944725722813
13.286864152128746	25.315880462639946
22.830740664498308	25.311493221016885
7.941763742236141	25.315216307850772
1.6726432320336382	25.314497034364962
20.28138423792726	25.31513575524533
11.471480003188233	25.277796830702414
1.866379316406197	25.287751789109915
9.140951463868463	25.31329164768602
47.31683225572807	25.31500420676609
15.20418564237112	25.314880836672312
47.14664105130016	25.30829992076805
29.698397834609708	25.314168977988466
35.79705553026892	25.315144674060097
46.17085224427249	25.275945744234356
9.223493370308455	25.31392239079699
19.992280288498755	25.315248439905503
5.357377966792553	25.307625769079934
0.4310232247555723	25.325602809935422
1.7505802529088288	25.262662860661244
41.55253984770742	25.312330274756732
38.08996381332619	25.315725117868258
15.20418564237112	25.30792860147928
4.579954786928764	25.31080036450578
47.76701960746543	25.333007503432725
40.057923064377896	25.31522846437472
2.1522116106325706	25.313253392360814
44.37142908235385	25.33204758299775
2.6998467948082916	25.312971586784354
14.402975929604029	25.285603565738544
49.407573235573665	25.314372071282087
41.068110092482094	25.318574349932213
40.323738715181264	25.312619508702042
21.303946938434144	25.314944231568116
18.643333768148924	25.31975465551668
24.968264918349796	25.31504309065634
31.950128731055095	25.31573933791049
11.944318487294902	25.316249944269323
39.197770927461015	25.31346138840601
33.81200421142776	25.221349498210362
31.434709570519754	25.314692064822307
9.166416181471337	25.38795475953427
47.82212771855768	25.31569928092824
6.940551417322732	25.31511286543587
5.363937270383956	25.314972867054774
37.03849992599555	25.31703477961515
42.56180703926106	25.309131848728896
20.28627550273725	25.31520619321608
20.391565449792182	25.31632712003621
18.37489770520587	25.313697167357862
11.346726320156703	25.3139064605448
29.713973822162593	25.313841538869553
13.46526800057346	25.307849187019762
42.82936668731205	25.308217560023934
14.628171948017577	25.311318638333624
44.0485587390502	25.314793760738773
21.34077688512481	25.315116280313838
7.8358121667903795	25.31512289542818
21.118469747617468	25.311284938839606
34.445900527717846	25.314065338965445
45.95957643577514	25.314096828375114
7.8358121667903795	25.31430870895648
37.08364923746604	25.301070546502253
2.417876201485708	25.275845991716448
11.272555405128426	25.25957119926065
24.23084595365788	25.29244593544832
19.393875146005275	25.309310219737927
19.975659125882515	25.31463152805141
11.184845428104245	25.318893325378042
7.165991302296587	25.320521911843784
4.579954786928764	25.287268276975766
6.554065235053297	25.290900086297132
16.78701927529748	25.31483910785996
47.36169518215497	25.31598936128323
4.430512950515498	25.116926659772965
28.26246850364658	25.314169394509953
44.84239979055729	25.29917958423204
13.169833689917093	25.31416730355063
32.495941735283076	25.313911740235312
40.909753152640285	25.31153314544726
16.78701927529748	25.31529102915289
21.099340357733936	25.313025429252384
20.004448716176054	25.296486394645626
41.670765727697926	25.3144322548317
23.034522282585012	25.31348656376776
34.423009368189746	25.311176985945202
11.642361317068994	25.313442821819564
28.26246850364658	25.315500251347686
44.02644941888097	25.309372662637244
24.23084595365788	25.31386224271257
24.34197427655798	25.314591317818767
41.06770053966897	25.305251267970508
14.628171948017577	25.29836569188388
39.406534718815536	25.313774389655496
35.38508912380552	25.313331614653553
21.6010761040476	25.315613714364908
36.84809188238338	25.234986635695172
37.83998320665892	25.300031062869117
17.918809208827163	25.313495005441236
1.6726432320336382	25.314579848174915
46.11019390784575	25.310764434673786
44.47302188683124	25.311128092459477
49.043042010301555	25.3152771217097
17.505484960807436	25.31530153034849
42.67348077367117	25.314216626512415
4.416514267179733	25.31459407127769
48.99116138813435	25.31628580694953
36.993176547994786	25.31531734420329
19.162707984761855	25.314676410552927
18.55007638737827	25.31358769373321
46.74814742519632	25.31574928525352
9.833967868738004	25.31521752240934
29.595176677618433	25.314894491579025
21.118469747617468	25.314195802110945
38.39116204406905	25.30032681592393
10.604635945805757	25.314800825014043
25.859755353556906	25.50082766200177
47.81181750352245	25.315881769622948
47.49047703077109	25.308776553215033
30.423234382166925	25.31484504988968
23.95712926889027	25.315458369395216
38.24457340451564	25.25542625237309
42.00171363996991	25.525969153711507
40.30650558305434	25.319948903833282
30.060374021607867	25.30524500609628
49.043042010301555	25.31255105094938
29.960497656109542	25.313359361261057
34.617280433341236	25.35287346458868
19.468338288594406	25.311359013762093
4.159760953817527	25.31496187530436
27.507544935060558	25.314130502991283
6.429453628368847	25.31537518734406
41.815345100974675	25.309416824149295
32.35024659463658	25.31544097935039
26.68980851695678	25.31347149249214
21.55458713385976	25.315352733749616
33.46551121390577	25.313003013282742
4.947761837255815	25.314693271847418
9.59363789706032	25.30699765428826
39.32926444423433	25.310861665079074
29.15950357657685	25.2759461393797

TAKEN 	{G_635} 	611 	101.29208682733501 	
11.193018890852308	25.264554424223444
19.162707984761855	25.315576805349526
1.5445361915169986	25.210076024650242
17.918809208827163	25.313495005441236
2.7730500615593456	25.275973741073727
21.400996262242533	25.282581396836846
49.4236713076723	25.315172724274515
37.116152292257304	25.31480278470731
38.1067053846118	25.31521096293447
23.95712926889027	25.315458369395216
49.9928770591224	25.311834189772764
10.174180529116372	25.30181999952554
5.6185130310670015	25.31586896461045
30.689898392207564	25.314697811996993
41.65157158526989	25.327772817006455
31.845028589123764	25.31164009001847
46.74814742519632	25.31574928525352
48.46772387972934	25.28349131772937
13.104872820909657	25.31394864894861
41.815345100974675	25.309416824149295
18.8614646241964	25.31573092561394
34.423009368189746	25.311176985945202
17.335970355112014	25.303763684253415
19.773498748993084	25.31470282515332
24.23084595365788	25.31386224271257
40.30650558305434	25.3182130519897
18.142576265143052	25.316084742135466
7.165991302296587	25.318499555994954
21.73388512816925	25.308214027039117
1.2186283798965747	25.314811664526722
2.6998467948082916	25.31472439346524
43.16975271758968	25.31512064073484
21.118469747617468	25.314195802110945
4.568728261347327	25.312956300709935
12.932285103554564	25.30781573037694
10.420613564980968	25.316480729821798
41.670765727697926	25.3144322548317
14.095949145060882	25.31734248632887
37.88428503645503	25.285865602406446
49.043042010301555	25.31255105094938
17.918809208827163	25.314034424829714
14.628171948017577	25.29836569188388
26.149176253396533	25.3141135159332
39.197770927461015	25.314969294276068
4.826321307856146	25.31746492511178
37.08221287119397	25.316075327009024
8.44542302227078	25.31608783314028
34.85195041643683	25.29417056479732
0.5098098303249643	25.315635512751648
44.02644941888097	25.315806603498274
27.279494188425858	25.315803384172945
18.516199717971105	25.315131258214773
25.342366953135492	25.314620307095872
26.750867235287508	25.315660863271063
44.0485587390502	25.31563548044245
47.31683225572807	25.315740703456107
44.45583719859879	25.31578587869233
1.455658296546447	25.315038868677604
37.03849992599555	25.316755989880637
37.809064225388624	25.315134991765476
38.138500356609875	25.315194325494115
43.04902925410642	25.314420536553303
9.60348373975516	25.315427233787368
49.1710166339819	25.315295581802797
18.689061666977253	25.318113003966026
15.571103828214705	25.313927273404914
38.39116204406905	25.312783842092976
3.7004068011559808	25.330438412148602
29.37290080329791	25.31324393773454
19.615068150005172	25.216102141295778
4.642898458006872	25.316085862292482
27.185334151875264	25.314318375238244
42.27993170921898	25.31248349231823
41.14659831706543	25.316253280176205
2.651712416914548	25.334487625319866
24.37392040363808	25.30938636386766
30.060374021607867	25.3108611031212
41.55253984770742	25.312330274756732
7.67430523347723	25.303112463828324
20.75743815021449	25.31251887632028
1.0601547407074696	25.314965840661117
48.861197358864835	25.267655391001334
44.5145749830968	25.308497024745858
1.866379316406197	25.287751789109915
4.416514267179733	25.31459407127769
12.453433160009848	25.280520504532333
4.593192505052867	25.307666266886766
32.89150643961813	25.309032244880814
27.784354463928707	25.314245762466967
26.239914881504582	25.316921989943232
35.05562511813297	25.31523001478714
47.49047703077109	25.31262687668058
37.46313342888696	25.31540301411157
26.12381006308117	25.313235061555567
21.34077688512481	25.327048917847033
16.45442197158044	25.283011820610113
41.268186469254466	25.317243524583073
35.56514193098865	25.314655562073252
17.505484960807436	25.31530153034849
27.818329948328557	25.31495194261074
1.2186283798965747	25.343015599161742
15.20418564237112	25.30792860147928
13.46526800057346	25.307849187019762
13.286864152128746	25.315880462639946
42.49734801367776	25.31484863185335
9.078006924028664	25.314876843436128
46.99015256647691	25.314166664337524
48.99116138813435	25.31628580694953
39.406534718815536	25.313742019579056
18.524361992746453	25.315065054880407
14.457159301877825	25.30886422916457
32.94415442121157	25.315794441028025
3.6732712419600135	25.31183950896284
39.869325312485024	25.314266914309535
37.95262700490831	25.313871655735348
28.451651580646548	25.305557496035185
27.476001608827428	25.314083247344925
21.303946938434144	25.3156938286168
43.0472099586934	25.31487260195149
49.043042010301555	25.3152771217097
3.1120777389873178	25.31570560051628
29.819469114070422	25.36983699737544
9.140951463868463	25.314884423916073
34.66903980721504	25.311026374729977
45.52161391233881	25.31542307195981
37.88428503645503	25.327781382682577
38.1067053846118	25.313944725722813
41.55253984770742	25.85324491434221
41.674613510805905	25.31712277047794
38.84410485344989	25.314830204464258
37.46661190065159	25.315562823880168
21.55458713385976	25.315914966947872
4.8428440712000365	25.31511623520882
16.24510772263167	25.315130929113813
0.3116285373962968	25.318544270892804
19.162707984761855	25.3137598743302
33.81200421142776	25.221349498210362
44.37142908235385	25.324262391571935
27.185334151875264	25.31493588470177
46.11019390784575	25.313620817409955
47.82212771855768	25.31569928092824
24.968264918349796	25.31504309065634
3.3474425745535	25.316118015038946
42.72425615981642	25.315399067035354
45.95957643577514	25.314096828375114
40.057923064377896	25.314862539602913
33.81200421142776	25.31312997435662
9.972364568571217	25.29218610359169
9.166416181471337	25.352215979840196
44.02644941888097	25.309372662637244
37.83998320665892	25.300031062869117
7.941763742236141	25.316161977072287
36.18041946721986	25.3051028042115
29.698397834609708	25.315323089067295
40.323738715181264	25.312619508702042
11.471480003188233	25.302918626379547
16.78701927529748	25.31529102915289
19.393875146005275	25.309310219737927
16.78701927529748	25.31483910785996
8.734167660741743	25.313844156971847
3.2447559332675957	25.312565059879855
21.303946938434144	25.314944231568116
31.434709570519754	25.314692064822307
3.2447559332675957	25.315006004774062
18.55007638737827	25.31358769373321
31.950128731055095	25.31573933791049
5.747816177871329	25.31192097187369
38.207299700341395	25.313981889615267
6.940551417322732	25.31511286543587
48.688770687564606	25.31046046085088
47.36169518215497	25.316233280714677
33.44220803611963	25.303619764780272
32.34283921844446	25.318416563970352
4.800097839028189	25.315057818223377
27.55860809177918	25.319123499120163
39.6790761803183	25.314759761572105
12.748241037720643	25.31502244626919
29.15950357657685	25.2759461393797
0.4310232247555723	25.318758602593448
46.2463192054793	25.33096254280629
5.455865120538306	25.310010718108376
8.082693360725113	25.316551375399225
24.968264918349796	25.37942408826254
32.34283921844446	25.31285282668415
21.000612704937495	25.31499377191298
31.873273987160527	25.312120471974776
9.806942023134702	25.28327583640778
11.346726320156703	25.315191830345462
39.869325312485024	25.315956079937262
35.55595693318937	25.31434472545282
26.439185786557207	25.31454938295657
18.142576265143052	25.31536208968835
33.44220803611963	25.290762329414417
10.019211451624955	25.361065291690213
6.554065235053297	25.303688643221626
19.172648333617097	25.315661618637186
7.8358121667903795	25.3152445749244
16.37574921851288	25.31875962090774
38.59276598104066	25.311167503665196
49.170368261888285	25.3147405553714
20.28138423792726	25.31475684013023
28.70623702633301	25.314187742804894
2.417876201485708	25.296161595931288
8.082693360725113	25.31166058560627
15.068475885461996	25.313936895306433
35.627169685429806	25.315975668693465
44.37142908235385	25.39789949026261
11.036823307519283	25.316163394561087
10.019211451624955	25.340910243670326
12.932285103554564	25.312117965870293
46.74814742519632	25.31375577281914
46.35872467367236	25.321442291189115
20.004448716176054	25.296486394645626
44.84239979055729	25.30782839218908
18.46771086909827	25.346775576888646
4.568728261347327	25.313176612938697
42.04818298939922	25.310631548168022
44.9147227914076	25.31285526292932
28.411427118388175	25.31305061727123
16.873997784822436	25.31562581137875
39.32926444423433	25.31507331637936
1.7344979363090651	25.30832740468816
9.59363789706032	25.30699765428826
5.716696790110581	25.313111914112763
37.88428503645503	25.314287734605387
36.819289403152005	25.315496888436854
38.59276598104066	25.315333406739672
7.8358121667903795	25.31430870895648
17.335970355112014	25.302595881574202
18.8614646241964	25.315207971439275
21.6010761040476	25.31645021621546
10.447293028587268	25.31455592867157
17.918809208827163	25.313495005441236
36.84809188238338	25.296104559033388
14.209014864518965	25.3097066787751
1.6309346110416123	25.32783889680519
7.411543790866714	25.315043611797893
2.1515250395518826	25.315367469037046
25.106714412779098	25.30393542688574
4.5375265544472745	25.310920582573118
27.507544935060558	25.314130502991283
28.26246850364658	25.315988725746905
12.714870260429034	25.316554297147007
47.19076637184228	25.31700965380771
27.753862257988786	25.309400262976176
29.960497656109542	25.313359361261057
17.16539526819578	25.312417069113494
45.95957643577514	25.31528701426062
9.806942023134702	25.315090783318194
9.223493370308455	25.31392239079699
44.47302188683124	25.311128092459477
27.55009029722136	25.31466056715901
12.222854952763656	25.315197110545867
19.51534264723776	25.315946776874735
18.59816522514903	25.302555606665777
14.379777851552305	25.313250866031368
27.698204379817028	25.314980044508335
27.805230536768583	25.316151933866717
2.651712416914548	25.312976268873935
6.429453628368847	25.315926193745092
15.068475885461996	25.313627555697604
12.31768107149373	25.31750548074753
5.363937270383956	25.314972867054774
31.873273987160527	25.315066224736007
21.117592396158518	25.315464753169827
42.00171363996991	25.525969153711507
0.3281256819682665	25.307684694265973
23.141425618036404	25.314450269985983
9.64013874807686	25.31669592948495
43.506513970011454	25.302891129988588
11.272555405128426	25.255693917849005
4.406176924808053	25.315380442753415
14.852483099098423	25.321783149316527
47.8774644303758	26.00316426919263
14.402975929604029	25.304578949266354
16.37574921851288	25.31576868721728
48.55025795861058	25.310217919907025
11.642361317068994	25.315733188970263
36.03538853718294	25.31806421021204
40.909753152640285	25.31507329760624
47.14664105130016	25.312388560457087
34.44558675487889	25.305897778577275
8.445256890858433	25.30656956660711
9.60348373975516	25.313104967313947
29.713973822162593	25.31515936950784
45.46177389159486	25.315382475449198
22.883269724937705	25.3154800133592
18.516199717971105	25.319785260809773
11.127162358269826	25.313547288140086
37.06231703442606	25.31492962582792
14.433901944482757	25.29429507635266
44.5145749830968	25.30253793021252
4.65437266725619	25.315608710222044
3.7004068011559808	25.31429955883671
24.23084595365788	25.304461567797222
13.104872820909657	25.31544921961606
16.45442197158044	25.314683401018044
13.506447291814471	25.297543917975204
1.6726432320336382	25.316002862153322
1.9992285655975661	25.316025639647478
39.903279346372464	25.309831897981795
38.24457340451564	25.25542625237309
35.79705553026892	25.315144674060097
9.833967868738004	25.316228822154823
31.367133981701528	25.313692930378917
22.830740664498308	25.315231205363816
7.99625914838738	25.316531475337452
13.169833689917093	25.31416730355063
5.747816177871329	25.30929115335544
15.20418564237112	25.314880836672312
20.28627550273725	25.31520619321608
10.124301790149225	25.29693894097266
6.940551417322732	25.314358527115484
4.579954786928764	25.287268276975766
0.2108254835603618	25.313218505672204
28.26246850364658	25.314169394509953
48.75267573461639	25.3147986710235
14.402975929604029	25.301040382942332
11.184845428104245	25.317081231454104
26.68980851695678	25.31347149249214
36.993176547994786	25.31589727217471
46.39048825098595	25.315310067389838
4.5375265544472745	25.31575420863225
6.019822242580586	25.315166001518463
4.159760953817527	25.315719537725244
26.557632864132017	25.31477288983519
44.37142908235385	25.324262391571935
28.510905971496882	25.316802462160723
28.912002988499648	26.006854260304756
30.78346141728632	25.296364580162205
43.74390911304136	25.308980007904818
40.057923064377896	25.31522846437472
44.24845844332124	25.30734127570545
2.232502255243163	25.314486977104657
25.36670572590517	25.31249596276499
21.34077688512481	25.31579674022998
21.099340357733936	25.314620977439674
19.611821064666458	25.31417484938674
1.7505802529088288	25.262662860661244
28.47368591412815	25.316195494484845
23.799775807418794	25.3161913372439
34.617280433341236	25.35287346458868
11.220292435361728	25.315055413713463
20.75743815021449	25.315132226076884
39.406534718815536	25.313774389655496
4.617652447448473	25.31624079248547
19.468338288594406	25.311359013762093
38.733263772498795	25.311331380777627
45.56060256093467	25.314942060979394
4.430512950515498	25.116926659772965
16.100462946053977	25.322951905269765
43.268074112919074	25.312756472375092
30.060374021607867	25.316124776254966
3.967248557462666	25.313043482246165
37.249215878474914	25.31628470071575
22.29262493400357	25.31634116932167
1.6726432320336382	25.314497034364962
33.85349201079488	25.31178378012259
14.379777851552305	25.313250866031368
2.6998467948082916	25.295065582067075
35.03151839109999	25.314714025864873
45.16394369173565	25.31335604902752
35.3992038143065	25.314566619756263
42.67348077367117	25.314216626512415
17.876588286383793	25.30878973978556
30.423234382166925	25.31484504988968
21.099340357733936	25.313025429252384
9.833967868738004	25.31521752240934
12.882952370639773	25.31572835216091
1.9992285655975661	25.314246623514848
11.642361317068994	25.314960010982844
47.76701960746543	25.324742351789425
21.23454848214159	25.311776980614184
46.17085224427249	25.275945744234356
3.8123351481348933	25.315519002943113
1.4620423886286316	25.314186495006048
35.50740209016921	25.31477857689567
11.944318487294902	25.316249944269323
6.073981033395287	25.316078702707724
28.411427118388175	25.314763908708677
30.648964589661244	25.314144526828592
11.272555405128426	25.25957119926065
1.7505802529088288	25.289330613435396
37.46313342888696	25.2956613831319
3.0118947715674524	25.31521482522527
12.222854952763656	25.315004148788404
48.21393222147152	25.299569305171055
37.08364923746604	25.312625536735155
29.713973822162593	25.31396781643099
48.94944496855148	25.315598725492944
33.46551121390577	25.31474010671443
38.39116204406905	25.3137540866924
49.039611348348544	25.315351508883488
26.68806632575046	25.31555633508374
42.076419931210914	25.310661617680026
6.397901218659335	25.320071799355254
37.40136964441818	25.31584278805365
